sigma	C	AUC
1e-6	1e-4	0.9173333333333333
1e-6	0.001	0.9173333333333333
1e-6	0.01	0.9093333333333333
1e-5	1e-4	0.9178333333333333
1e-5	0.001	0.9118333333333333
1e-5	0.01	0.9058333333333334
1e-6	1e-4	0.9096666666666666
1e-6	0.001	0.9096666666666666
1e-6	0.01	0.8976666666666666
1e-5	1e-4	0.9155
1e-5	0.001	0.9035
1e-5	0.01	0.9043333333333333
1e-6	1e-4	0.9243333333333333
1e-6	0.001	0.9243333333333333
1e-6	0.01	0.9103333333333333
1e-5	1e-4	0.9296666666666666
1e-5	0.001	0.9236666666666666
1e-5	0.01	0.907
1e-6	1e-4	0.8385
1e-6	0.001	0.8365
1e-6	0.01	0.8145
1e-5	1e-4	0.854
1e-5	0.001	0.834
1e-5	0.01	0.8101666666666667
1e-6	1e-4	0.9176666666666666
1e-6	0.001	0.9156666666666666
1e-6	0.01	0.9076666666666666
1e-5	1e-4	0.9266666666666666
1e-5	0.001	0.9266666666666666
1e-5	0.01	0.906
1e-6	1e-4	0.88
1e-6	0.001	0.88
1e-6	0.01	0.862
1e-5	1e-4	0.8886666666666667
1e-5	0.001	0.8806666666666667
1e-5	0.01	0.8843333333333333
1e-6	1e-4	0.8931666666666667
1e-6	0.001	0.8911666666666667
1e-6	0.01	0.8751666666666666
1e-5	1e-4	0.902
1e-5	0.001	0.88
1e-5	0.01	0.8826666666666667
1e-6	1e-4	0.8928333333333334
1e-6	0.001	0.8888333333333334
1e-6	0.01	0.8808333333333334
1e-5	1e-4	0.9136666666666666
1e-5	0.001	0.9036666666666666
1e-5	0.01	0.8876666666666667
1e-6	1e-4	0.8865
1e-6	0.001	0.8845
1e-6	0.01	0.8724999999999999
1e-5	1e-4	0.8798333333333334
1e-5	0.001	0.8658333333333333
1e-5	0.01	0.8636666666666667
1e-6	1e-4	0.862
1e-6	0.001	0.856
1e-6	0.01	0.824
1e-5	1e-4	0.872
1e-5	0.001	0.832
1e-5	0.01	0.8278333333333333
1e-6	1e-4	0.8586666666666667
1e-6	0.001	0.8566666666666667
1e-6	0.01	0.8406666666666667
1e-5	1e-4	0.8563333333333333
1e-5	0.001	0.8423333333333334
1e-5	0.01	0.8473333333333334
1e-6	1e-4	0.9401666666666667
1e-6	0.001	0.9401666666666667
1e-6	0.01	0.9381666666666667
1e-5	1e-4	0.9421666666666667
1e-5	0.001	0.9421666666666667
1e-5	0.01	0.943
1e-6	1e-4	0.9375
1e-6	0.001	0.9375
1e-6	0.01	0.9355
1e-5	1e-4	0.9386666666666666
1e-5	0.001	0.9366666666666666
1e-5	0.01	0.9303333333333333
1e-6	1e-4	0.882
1e-6	0.001	0.874
1e-6	0.01	0.856
1e-5	1e-4	0.8861666666666667
1e-5	0.001	0.8468333333333333
1e-5	0.01	0.8253333333333334
1e-6	1e-4	0.9366666666666666
1e-6	0.001	0.9366666666666666
1e-6	0.01	0.9326666666666666
1e-5	1e-4	0.939
1e-5	0.001	0.931
1e-5	0.01	0.924
1e-6	1e-4	0.8896666666666667
1e-6	0.001	0.8876666666666667
1e-6	0.01	0.8836666666666667
1e-5	1e-4	0.884
1e-5	0.001	0.876
1e-5	0.01	0.8501666666666666
1e-6	1e-4	0.9208333333333333
1e-6	0.001	0.9148333333333333
1e-6	0.01	0.9028333333333334
1e-5	1e-4	0.9218333333333333
1e-5	0.001	0.9098333333333334
1e-5	0.01	0.9106666666666666
1e-6	1e-4	0.868
1e-6	0.001	0.862
1e-6	0.01	0.834
1e-5	1e-4	0.8788333333333334
1e-5	0.001	0.8628333333333333
1e-5	0.01	0.794
1e-6	1e-4	0.8226666666666667
1e-6	0.001	0.8206666666666667
1e-6	0.01	0.7993333333333333
1e-5	1e-4	0.8193333333333334
1e-5	0.001	0.8073333333333333
1e-5	0.01	0.8261666666666667
1e-6	1e-4	0.8681666666666666
1e-6	0.001	0.8641666666666666
1e-6	0.01	0.8521666666666666
1e-5	1e-4	0.8768333333333334
1e-5	0.001	0.8528333333333333
1e-5	0.01	0.8411666666666666
1e-6	1e-4	0.821
1e-6	0.001	0.819
1e-6	0.01	0.795
1e-5	1e-4	0.8128333333333333
1e-5	0.001	0.8028333333333333
1e-5	0.01	0.8113333333333334
1e-6	1e-4	0.9423333333333334
1e-6	0.001	0.9423333333333334
1e-6	0.01	0.9423333333333334
1e-5	1e-4	0.954
1e-5	0.001	0.954
1e-5	0.01	0.9501666666666667
1e-6	1e-4	0.8476666666666667
1e-6	0.001	0.8476666666666667
1e-6	0.01	0.8076666666666666
1e-5	1e-4	0.8588333333333333
1e-5	0.001	0.8388333333333333
1e-5	0.01	0.8293333333333334
1e-6	1e-4	0.8965
1e-6	0.001	0.8945
1e-6	0.01	0.8578333333333333
1e-5	1e-4	0.8946666666666666
1e-5	0.001	0.8726666666666667
1e-5	0.01	0.8415
1e-6	1e-4	0.9115
1e-6	0.001	0.9115
1e-6	0.01	0.9041666666666667
1e-5	1e-4	0.9151666666666667
1e-5	0.001	0.9091666666666667
1e-5	0.01	0.9108333333333334
1e-6	1e-4	0.9108333333333334
1e-6	0.001	0.9048333333333334
1e-6	0.01	0.8828333333333334
1e-5	1e-4	0.9093333333333333
1e-5	0.001	0.8833333333333333
1e-5	0.01	0.8705
1e-6	1e-4	0.9083333333333333
1e-6	0.001	0.9063333333333333
1e-6	0.01	0.9003333333333333
1e-5	1e-4	0.9091666666666667
1e-5	0.001	0.9051666666666667
1e-5	0.01	0.902
1e-6	1e-4	0.8528333333333333
1e-6	0.001	0.8468333333333333
1e-6	0.01	0.8318333333333333
1e-5	1e-4	0.8436666666666667
1e-5	0.001	0.8226666666666667
1e-5	0.01	0.8321666666666666
1e-6	1e-4	0.8691666666666666
1e-6	0.001	0.8651666666666666
1e-6	0.01	0.8551666666666666
1e-5	1e-4	0.8701666666666666
1e-5	0.001	0.8561666666666666
1e-5	0.01	0.8488333333333333
1e-6	1e-4	0.9068333333333334
1e-6	0.001	0.9028333333333334
1e-6	0.01	0.8868333333333334
1e-5	1e-4	0.9068333333333334
1e-5	0.001	0.8968333333333334
1e-5	0.01	0.9058333333333334
1e-6	1e-4	0.8353333333333334
1e-6	0.001	0.8293333333333334
1e-6	0.01	0.8193333333333334
1e-5	1e-4	0.8226666666666667
1e-5	0.001	0.7986666666666666
1e-5	0.01	0.8215
1e-6	1e-4	0.9176666666666666
1e-6	0.001	0.9176666666666666
1e-6	0.01	0.9136666666666666
1e-5	1e-4	0.9298333333333333
1e-5	0.001	0.9258333333333333
1e-5	0.01	0.9275
1e-6	1e-4	0.8996666666666666
1e-6	0.001	0.8996666666666666
1e-6	0.01	0.8876666666666667
1e-5	1e-4	0.9176666666666666
1e-5	0.001	0.8996666666666666
1e-5	0.01	0.894
1e-6	1e-4	0.8738333333333334
1e-6	0.001	0.8718333333333333
1e-6	0.01	0.8418333333333333
1e-5	1e-4	0.8724999999999999
1e-5	0.001	0.8545
1e-5	0.01	0.8501666666666666
1e-6	1e-4	0.8855
1e-6	0.001	0.8835
1e-6	0.01	0.8515
1e-5	1e-4	0.8973333333333333
1e-5	0.001	0.8786666666666667
1e-5	0.01	0.8606666666666667
1e-6	1e-4	0.867
1e-6	0.001	0.857
1e-6	0.01	0.813
1e-5	1e-4	0.8748333333333334
1e-5	0.001	0.8408333333333333
1e-5	0.01	0.8106666666666666
1e-6	1e-4	0.8896666666666667
1e-6	0.001	0.8896666666666667
1e-6	0.01	0.8676666666666667
1e-5	1e-4	0.8893333333333333
1e-5	0.001	0.8753333333333333
1e-5	0.01	0.8931666666666667
1e-6	1e-4	0.907
1e-6	0.001	0.907
1e-6	0.01	0.8363333333333334
1e-5	1e-4	0.9051666666666667
1e-5	0.001	0.8711666666666666
1e-5	0.01	0.8621666666666666
1e-6	1e-4	0.822
1e-6	0.001	0.82
1e-6	0.01	0.7966666666666666
1e-5	1e-4	0.8166666666666667
1e-5	0.001	0.8016666666666666
1e-5	0.01	0.8108333333333333
1e-6	1e-4	0.8351666666666666
1e-6	0.001	0.8331666666666666
1e-6	0.01	0.8051666666666667
1e-5	1e-4	0.8256666666666667
1e-5	0.001	0.803
1e-5	0.01	0.8153333333333334
1e-6	1e-4	0.9063333333333333
1e-6	0.001	0.9063333333333333
1e-6	0.01	0.9023333333333333
1e-5	1e-4	0.9048333333333334
1e-5	0.001	0.8948333333333334
1e-5	0.01	0.8981666666666667
1e-6	1e-4	0.9181666666666667
1e-6	0.001	0.9161666666666667
1e-6	0.01	0.8861666666666667
1e-5	1e-4	0.9195
1e-5	0.001	0.8875
1e-5	0.01	0.866
1e-6	1e-4	0.9026666666666666
1e-6	0.001	0.9026666666666666
1e-6	0.01	0.854
1e-5	1e-4	0.9135
1e-5	0.001	0.8765
1e-5	0.01	0.8743333333333333
1e-6	1e-4	0.9008333333333334
1e-6	0.001	0.8968333333333334
1e-6	0.01	0.8908333333333334
1e-5	1e-4	0.9025
1e-5	0.001	0.8945
1e-5	0.01	0.895
1e-6	1e-4	0.9163333333333333
1e-6	0.001	0.9163333333333333
1e-6	0.01	0.9123333333333333
1e-5	1e-4	0.9108333333333334
1e-5	0.001	0.9108333333333334
1e-5	0.01	0.9058333333333334
1e-6	1e-4	0.888
1e-6	0.001	0.886
1e-6	0.01	0.876
1e-5	1e-4	0.9098333333333334
1e-5	0.001	0.8918333333333334
1e-5	0.01	0.8785
1e-6	1e-4	0.899
1e-6	0.001	0.897
1e-6	0.01	0.883
1e-5	1e-4	0.8911666666666667
1e-5	0.001	0.87716666666666665
1e-5	0.01	0.8791666666666667
1e-6	1e-4	0.8598333333333333
1e-6	0.001	0.8538333333333333
1e-6	0.01	0.8188333333333333
1e-5	1e-4	0.8653333333333333
1e-5	0.001	0.8353333333333334
1e-5	0.01	0.8343333333333334
1e-6	1e-4	0.9085
1e-6	0.001	0.9025
1e-6	0.01	0.8925
1e-5	1e-4	0.9015
1e-5	0.001	0.8875
1e-5	0.01	0.8948333333333334
1e-6	1e-4	0.9008333333333334
1e-6	0.001	0.8988333333333334
1e-6	0.01	0.8708333333333333
1e-5	1e-4	0.9015
1e-5	0.001	0.8795
1e-5	0.01	0.8616666666666667
1e-6	1e-4	0.8823333333333333
1e-6	0.001	0.8823333333333333
1e-6	0.01	0.8683333333333333
1e-5	1e-4	0.893
1e-5	0.001	0.877
1e-5	0.01	0.8788333333333334
1e-6	1e-4	0.84
1e-6	0.001	0.84
1e-6	0.01	0.828
1e-5	1e-4	0.8538333333333333
1e-5	0.001	0.8338333333333333
1e-5	0.01	0.8268333333333333
1e-6	1e-4	0.9023333333333333
1e-6	0.001	0.9003333333333333
1e-6	0.01	0.8723333333333333
1e-5	1e-4	0.902
1e-5	0.001	0.882
1e-5	0.01	0.8663333333333333
1e-6	1e-4	0.8848333333333334
1e-6	0.001	0.8848333333333334
1e-6	0.01	0.8628333333333333
1e-5	1e-4	0.8791666666666667
1e-5	0.001	0.8691666666666666
1e-5	0.01	0.854
1e-6	1e-4	0.9516666666666667
1e-6	0.001	0.9516666666666667
1e-6	0.01	0.9516666666666667
1e-5	1e-4	0.9521666666666667
1e-5	0.001	0.9521666666666667
1e-5	0.01	0.9521666666666667
1e-6	1e-4	0.8455
1e-6	0.001	0.8435
1e-6	0.01	0.8255
1e-5	1e-4	0.8506666666666667
1e-5	0.001	0.8333333333333334
1e-5	0.01	0.8231666666666667
1e-6	1e-4	0.8976666666666666
1e-6	0.001	0.8976666666666666
1e-6	0.01	0.857
1e-5	1e-4	0.9043333333333333
1e-5	0.001	0.8643333333333333
1e-5	0.01	0.8685
1e-6	1e-4	0.8855
1e-6	0.001	0.8835
1e-6	0.01	0.8734999999999999
1e-5	1e-4	0.8846666666666667
1e-5	0.001	0.8746666666666667
1e-5	0.01	0.8693333333333333
1e-6	1e-4	0.9468333333333333
1e-6	0.001	0.9468333333333333
1e-6	0.01	0.9308333333333333
1e-5	1e-4	0.9506666666666667
1e-5	0.001	0.9426666666666667
1e-5	0.01	0.928
1e-6	1e-4	0.8978333333333334
1e-6	0.001	0.8958333333333334
1e-6	0.01	0.8858333333333334
1e-5	1e-4	0.9026666666666666
1e-5	0.001	0.8886666666666667
1e-5	0.01	0.889
1e-6	1e-4	0.8698333333333333
1e-6	0.001	0.8578333333333333
1e-6	0.01	0.8408333333333333
1e-5	1e-4	0.8744999999999999
1e-5	0.001	0.8545
1e-5	0.01	0.8243333333333334
1e-6	1e-4	0.8713333333333333
1e-6	0.001	0.8633333333333333
1e-6	0.01	0.8506666666666667
1e-5	1e-4	0.8851666666666667
1e-5	0.001	0.8485
1e-5	0.01	0.8176666666666667
1e-6	1e-4	0.829
1e-6	0.001	0.829
1e-6	0.01	0.7963333333333333
1e-5	1e-4	0.8235
1e-5	0.001	0.8195
1e-5	0.01	0.8161666666666667
1e-6	1e-4	0.8501666666666666
1e-6	0.001	0.8461666666666666
1e-6	0.01	0.8381666666666666
1e-5	1e-4	0.8505
1e-5	0.001	0.8415
1e-5	0.01	0.8358333333333333
1e-6	1e-4	0.9238333333333333
1e-6	0.001	0.9238333333333333
1e-6	0.01	0.9098333333333334
1e-5	1e-4	0.9346666666666666
1e-5	0.001	0.9266666666666666
1e-5	0.01	0.9173333333333333
1e-6	1e-4	0.9053333333333333
1e-6	0.001	0.9033333333333333
1e-6	0.01	0.8913333333333333
1e-5	1e-4	0.9041666666666667
1e-5	0.001	0.8961666666666667
1e-5	0.01	0.8895
1e-6	1e-4	0.91
1e-6	0.001	0.904
1e-6	0.01	0.9
1e-5	1e-4	0.9161666666666667
1e-5	0.001	0.9121666666666667
1e-5	0.01	0.9031666666666667
1e-6	1e-4	0.8714999999999999
1e-6	0.001	0.8655
1e-6	0.01	0.8435
1e-5	1e-4	0.8835
1e-5	0.001	0.8755
1e-5	0.01	0.8591666666666666
1e-6	1e-4	0.9568333333333333
1e-6	0.001	0.9568333333333333
1e-6	0.01	0.9548333333333333
1e-5	1e-4	0.9631666666666666
1e-5	0.001	0.9631666666666666
1e-5	0.01	0.9601666666666666
1e-6	1e-4	0.9203333333333333
1e-6	0.001	0.9203333333333333
1e-6	0.01	0.9083333333333333
1e-5	1e-4	0.9386666666666666
1e-5	0.001	0.9286666666666666
1e-5	0.01	0.9275
1e-6	1e-4	0.8836666666666667
1e-6	0.001	0.8816666666666667
1e-6	0.01	0.8716666666666667
1e-5	1e-4	0.8995
1e-5	0.001	0.8721666666666666
1e-5	0.01	0.8765
1e-6	1e-4	0.8368333333333333
1e-6	0.001	0.8328333333333333
1e-6	0.01	0.8148333333333333
1e-5	1e-4	0.831
1e-5	0.001	0.803
1e-5	0.01	0.823
1e-6	1e-4	0.8683333333333333
1e-6	0.001	0.8683333333333333
1e-6	0.01	0.8483333333333333
1e-5	1e-4	0.872
1e-5	0.001	0.853
1e-5	0.01	0.8408333333333333
1e-6	1e-4	0.9171666666666667
1e-6	0.001	0.9171666666666667
1e-6	0.01	0.9051666666666667
1e-5	1e-4	0.9173333333333333
1e-5	0.001	0.9073333333333333
1e-5	0.01	0.9153333333333333
1e-6	1e-4	0.8445
1e-6	0.001	0.8425
1e-6	0.01	0.8185
1e-5	1e-4	0.8323333333333334
1e-5	0.001	0.8123333333333334
1e-5	0.01	0.8388333333333333
1e-6	1e-4	0.9175
1e-6	0.001	0.9115
1e-6	0.01	0.8835
1e-5	1e-4	0.9176666666666666
1e-5	0.001	0.8996666666666666
1e-5	0.01	0.8593333333333333
1e-6	1e-4	0.901
1e-6	0.001	0.901
1e-6	0.01	0.897
1e-5	1e-4	0.8978333333333334
1e-5	0.001	0.8905
1e-5	0.01	0.9013333333333333
1e-6	1e-4	0.8843333333333333
1e-6	0.001	0.8783333333333333
1e-6	0.01	0.8443333333333334
1e-5	1e-4	0.8986666666666666
1e-5	0.001	0.8673333333333333
1e-5	0.01	0.8608333333333333
1e-6	1e-4	0.9153333333333333
1e-6	0.001	0.9153333333333333
1e-6	0.01	0.9033333333333333
1e-5	1e-4	0.9133333333333333
1e-5	0.001	0.9073333333333333
1e-5	0.01	0.8923333333333333
1e-6	1e-4	0.9018333333333334
1e-6	0.001	0.8958333333333334
1e-6	0.01	0.8498333333333333
1e-5	1e-4	0.9073333333333333
1e-5	0.001	0.874
1e-5	0.01	0.8723333333333333
1e-6	1e-4	0.9035
1e-6	0.001	0.9015
1e-6	0.01	0.8795
1e-5	1e-4	0.9036666666666666
1e-5	0.001	0.8823333333333333
1e-5	0.01	0.8788333333333334
1e-6	1e-4	0.9315
1e-6	0.001	0.9315
1e-6	0.01	0.9235
1e-5	1e-4	0.9381666666666667
1e-5	0.001	0.9301666666666667
1e-5	0.01	0.9186666666666666
1e-6	1e-4	0.901
1e-6	0.001	0.901
1e-6	0.01	0.887
1e-5	1e-4	0.8973333333333333
1e-5	0.001	0.8873333333333333
1e-5	0.01	0.8898333333333334
1e-6	1e-4	0.8798333333333334
1e-6	0.001	0.8798333333333334
1e-6	0.01	0.8618333333333333
1e-5	1e-4	0.8798333333333334
1e-5	0.001	0.8598333333333333
1e-5	0.01	0.8698333333333333
1e-6	1e-4	0.8734999999999999
1e-6	0.001	0.8674999999999999
1e-6	0.01	0.8328333333333333
1e-5	1e-4	0.8861666666666667
1e-5	0.001	0.8608333333333333
1e-5	0.01	0.8135
1e-6	1e-4	0.9195
1e-6	0.001	0.9155
1e-6	0.01	0.9115
1e-5	1e-4	0.9253333333333333
1e-5	0.001	0.9113333333333333
1e-5	0.01	0.9153333333333333
1e-6	1e-4	0.9068333333333334
1e-6	0.001	0.9068333333333334
1e-6	0.01	0.9015
1e-5	1e-4	0.9071666666666667
1e-5	0.001	0.8991666666666667
1e-5	0.01	0.9001666666666667
1e-6	1e-4	0.9106666666666666
1e-6	0.001	0.9106666666666666
1e-6	0.01	0.8906666666666667
1e-5	1e-4	0.9225
1e-5	0.001	0.9005
1e-5	0.01	0.9078333333333334
1e-6	1e-4	0.8881666666666667
1e-6	0.001	0.8841666666666667
1e-6	0.01	0.8701666666666666
1e-5	1e-4	0.8911666666666667
1e-5	0.001	0.8711666666666666
1e-5	0.01	0.8648333333333333
1e-6	1e-4	0.9283333333333333
1e-6	0.001	0.9283333333333333
1e-6	0.01	0.9263333333333333
1e-5	1e-4	0.9335
1e-5	0.001	0.9275
1e-5	0.01	0.9111666666666667
1e-6	1e-4	0.8916666666666666
1e-6	0.001	0.8876666666666667
1e-6	0.01	0.8756666666666667
1e-5	1e-4	0.8993333333333333
1e-5	0.001	0.8833333333333333
1e-5	0.01	0.8685
1e-6	1e-4	0.9146666666666666
1e-6	0.001	0.9106666666666666
1e-6	0.01	0.8796666666666667
1e-5	1e-4	0.915
1e-5	0.001	0.8783333333333333
1e-5	0.01	0.8588333333333333
1e-6	1e-4	0.834
1e-6	0.001	0.834
1e-6	0.01	0.804
1e-5	1e-4	0.828
1e-5	0.001	0.8133333333333334
1e-5	0.01	0.832
1e-6	1e-4	0.9126666666666666
1e-6	0.001	0.9086666666666666
1e-6	0.01	0.9066666666666666
1e-5	1e-4	0.9113333333333333
1e-5	0.001	0.9033333333333333
1e-5	0.01	0.8991666666666667
1e-6	1e-4	0.8436666666666667
1e-6	0.001	0.8436666666666667
1e-6	0.01	0.8156666666666667
1e-5	1e-4	0.84
1e-5	0.001	0.824
1e-5	0.01	0.831
1e-6	1e-4	0.9185
1e-6	0.001	0.9185
1e-6	0.01	0.9025
1e-5	1e-4	0.9198333333333333
1e-5	0.001	0.9018333333333334
1e-5	0.01	0.8966666666666666
1e-6	1e-4	0.8475
1e-6	0.001	0.8455
1e-6	0.01	0.8068333333333333
1e-5	1e-4	0.8626666666666667
1e-5	0.001	0.8186666666666667
1e-5	0.01	0.827
1e-6	1e-4	0.89
1e-6	0.001	0.89
1e-6	0.01	0.872
1e-5	1e-4	0.8704999999999999
1e-5	0.001	0.8665
1e-5	0.01	0.88
1e-6	1e-4	0.9103333333333333
1e-6	0.001	0.9083333333333333
1e-6	0.01	0.9083333333333333
1e-5	1e-4	0.914
1e-5	0.001	0.912
1e-5	0.01	0.9023333333333333
1e-6	1e-4	0.905
1e-6	0.001	0.901
1e-6	0.01	0.875
1e-5	1e-4	0.9148333333333333
1e-5	0.001	0.8948333333333334
1e-5	0.01	0.8793333333333333
